# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            solver1, solver2
Problem types:           u
Problem mindim:          3
Problem maxdim:          4
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 38
Wall-clock time spent by all the solvers: 59.54 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
ALLINITU        u       4            0     0        0         0       2.00                        
BARD            u       3            0     0        0         0       1.66                        
BENNETT5LS      u       3            0     0        0         0       2.82                        
BOX3            u       3            0     0        0         0       1.53                        
BROWNDEN        u       4            0     0        0         0       1.43                        
CHWIRUT1LS      u       3            0     0        0         0       4.82                        
CHWIRUT2LS      u       3            0     0        0         0       1.79                        
DENSCHND        u       3            0     0        0         0       0.92                        
DENSCHNE        u       3            0     0        0         0       0.59                        
DEVGLA1         u       4            0     0        0         0       2.05                        
ECKERLE4LS      u       3            0     0        0         0       1.31                        
ENGVAL2         u       3            0     0        0         0       1.14                        
FREUROTH        u       4            0     0        0         0       1.70                        
GAUSSIAN        u       3            0     0        0         0       1.50                        
GROWTHLS        u       3            0     0        0         0       0.97                        
GULF            u       3            0     0        0         0       2.26                        
HATFLDD         u       3            0     0        0         0       1.30                        
HATFLDE         u       3            0     0        0         0       1.97                        
HATFLDFL        u       3            0     0        0         0       0.92                        
HATFLDFLS       u       3            0     0        0         0       1.02                        
HELIX           u       3            0     0        0         0       0.90                        
HIMMELBF        u       4            0     0        0         0       1.57                        
KOWOSB          u       4            0     0        0         0       1.81                        
LSC1LS          u       3            0     0        0         0       1.39                        
LSC2LS          u       3            0     0        0         0       1.39                        
MEYER3          u       3            0     0        0         0       1.21                        
MGH09LS         u       4            0     0        0         0       1.84                        
MGH10LS         u       3            0     0        0         0       0.97                        
MGH10SLS        u       3            0     0        0         0       1.16                        
n10FOLDTRLS     u       4            0     0        0         0       1.24                        
NELSONLS        u       3            0     0        0         0       2.70                        
RAT42LS         u       3            0     0        0         0       1.14                        
RAT43LS         u       4            0     0        0         0       1.51                        
RECIPELS        u       3            0     0        0         0       1.18                        
ROSZMAN1LS      u       4            0     0        0         0       1.80                        
SSI             u       3            0     0        0         0       1.14                        
STREG           u       4            0     0        0         0       1.97                        
YFITU           u       3            0     0        0         0       0.91                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 0.1      run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.001    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.001    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.001    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 0.0001   run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 0.0001   run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-05    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-05    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-06    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-06    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-07    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-07    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-08    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-08    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-09    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-09    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 1  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 1  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 2  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 2  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 
History-based  tol = 1e-10    run = 3  :		CHWIRUT1LS  CHWIRUT2LS  GAUSSIAN    HATFLDFL    KOWOSB      MEYER3      ROSZMAN1LS  
Output-based   tol = 1e-10    run = 3  :		ALLINITU    BARD        BENNETT5LS  BOX3        BROWNDEN    DENSCHND    DENSCHNE    DEVGLA1     ECKERLE4LS  ENGVAL2     FREUROTH    GROWTHLS    GULF        HATFLDD     HATFLDE     HATFLDFLS   HELIX       HIMMELBF    LSC1LS      LSC2LS      MGH09LS     MGH10LS     MGH10SLS    NELSONLS    RAT42LS     RAT43LS     RECIPELS    SSI         STREG       YFITU       n10FOLDTRLS 

## Scores of the solvers

solver1:    0.6746
solver2:    1.0000
